// --- File: KotlinFlowTask_spawnTaskLift_1.deps.json ---
{
  "version": 1,
  "component": "KotlinFlowTask_spawnTaskLift_1",
  "dependencies": [
    "AnyKt.brs",
    "ArrayListKt.brs",
    "ArraysBrsKt.brs",
    "ArraysKt.brs",
    "BuildersKt.brs",
    "CancellationExceptionKt.brs",
    "CharCategoryBrsKt.brs",
    "CollectionExtensionsKt.brs",
    "CollectionQueryKt.brs",
    "CombinedContextKt.brs",
    "ComponentCoroutinesKt.brs",
    "ComponentFactoryKt.brs",
    "ContinuationInterceptorKt.brs",
    "ContinuationKt.brs",
    "CoroutineDispatcherKt.brs",
    "CoroutineImplKt.brs",
    "CoroutineQueueKt.brs",
    "CoroutineScopeKt.brs",
    "CoroutineSingletonsKt.brs",
    "DefaultDispatcherKt.brs",
    "DelayKt.brs",
    "DelayTrackerKt.brs",
    "DispatchersKt.brs",
    "EmptyCoroutineContextKt.brs",
    "ExceptionsKt.brs",
    "FlowBuildersKt.brs",
    "FlowChannelKt.brs",
    "HashMapKt.brs",
    "HashSetKt.brs",
    "IODispatcherKt.brs",
    "IOWorkerRegistryKt.brs",
    "IntrinsicsBrsKt.brs",
    "JobKt.brs",
    "KotlinKt.brs",
    "MapExtensionsBrsKt.brs",
    "PairKt.brs",
    "ParkedContinuationKt.brs",
    "PreconditionsKt.brs",
    "PrimitiveIteratorsKt.brs",
    "PumpSchedulerKt.brs",
    "RangeOperatorsBrsKt.brs",
    "RangesKt.brs",
    "ResultKt.brs",
    "SpawnTaskKt.brs",
    "StringBuilderBrsKt.brs",
    "TaskFlowKt.brs",
    "TaskPoolKt.brs",
    "TaskRunnerKt.brs",
    "ThrowableKt.brs",
    "UByteKt.brs",
    "UIntKt.brs",
    "ULongKt.brs",
    "URangesKt.brs",
    "UShortKt.brs",
    "UnconfinedDispatcherKt.brs",
    "UnsignedUtilsKt.brs",
    "charBrsKt.brs",
    "consoleKt.brs",
    "coreRuntimeKt.brs",
    "primitivesKt.brs",
    "spawnTaskLiftKt.brs",
    "stringBrsKt.brs"
  ]
}


// --- File: KotlinFlowTask_spawnTaskLift_1.xml ---
<?xml version="1.0" encoding="utf-8" ?>
<component name="KotlinFlowTask_spawnTaskLift_1" extends="Task">
    <interface>
        <field id="kotlinTaskState" type="string" alwaysNotify="true" />
        <field id="kotlinTaskError" type="assocarray" />
        <field id="kotlinTaskId" type="integer" />
        <field id="flowCaptures" type="assocarray" />
        <field id="flowOut" type="assocarray" alwaysNotify="true" />
        <field id="flowCancel" type="boolean" />
        <function name="__kotlinTaskMain" />
    </interface>
    <script type="text/brightscript" uri="pkg:/source/AnyKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/ArrayListKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/ArraysBrsKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/ArraysKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/BuildersKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/CancellationExceptionKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/CharCategoryBrsKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/CollectionExtensionsKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/CollectionQueryKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/CombinedContextKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/ComponentCoroutinesKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/ComponentFactoryKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/ContinuationInterceptorKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/ContinuationKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/CoroutineDispatcherKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/CoroutineImplKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/CoroutineQueueKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/CoroutineScopeKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/CoroutineSingletonsKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/DefaultDispatcherKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/DelayKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/DelayTrackerKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/DispatchersKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/EmptyCoroutineContextKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/ExceptionsKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/FlowBuildersKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/FlowChannelKt.brs" />
    <script type="text/brightscript" uri="pkg:/source/HashMapKt.brs" />
